Coccidioidomycosis (valley fever) case data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
License: CC-BY 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 2015/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version: 0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Citation: Gorris ME, Cat LA, Matlock M, Ogunseitan OA, Treseder KK, Randerson JT, Zender CS. Coccidioidomycosis (valley fever) case data for the southwestern United States. Open Health Data 2018, In Review. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOI: TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Associated Publication: Gorris ME, Cat LA, Zender CS, Treseder KK, Randerson JT. Coccidioidomycosis dynamics in relation to climate in the southwestern Unites States. GeoHealth. 2018 Jan;2(1):6-24. https://doi.org/10.1002/2017GH000095 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repository: https://github.com/valleyfever/valleyfevercasedata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,County,FIPS,2000/01,2000/02,2000/03,2000/04,2000/05,2000/06,2000/07,2000/08,2000/09,2000/10,2000/11,2000/12,2001/01,2001/02,2001/03,2001/04,2001/05,2001/06,2001/07,2001/08,2001/09,2001/10,2001/11,2001/12,2002/01,2002/02,2002/03,2002/04,2002/05,2002/06,2002/07,2002/08,2002/09,2002/10,2002/11,2002/12,2003/01,2003/02,2003/03,2003/04,2003/05,2003/06,2003/07,2003/08,2003/09,2003/10,2003/11,2003/12,2004/01,2004/02,2004/03,2004/04,2004/05,2004/06,2004/07,2004/08,2004/09,2004/10,2004/11,2004/12,2005/01,2005/02,2005/03,2005/04,2005/05,2005/06,2005/07,2005/08,2005/09,2005/10,2005/11,2005/12,2006/01,2006/02,2006/03,2006/04,2006/05,2006/06,2006/07,2006/08,2006/09,2006/10,2006/11,2006/12,2007/01,2007/02,2007/03,2007/04,2007/05,2007/06,2007/07,2007/08,2007/09,2007/10,2007/11,2007/12,2008/01,2008/02,2008/03,2008/04,2008/05,2008/06,2008/07,2008/08,2008/09,2008/10,2008/11,2008/12,2009/01,2009/02,2009/03,2009/04,2009/05,2009/06,2009/07,2009/08,2009/09,2009/10,2009/11,2009/12,2010/01,2010/02,2010/03,2010/04,2010/05,2010/06,2010/07,2010/08,2010/09,2010/10,2010/11,2010/12,2011/01,2011/02,2011/03,2011/04,2011/05,2011/06,2011/07,2011/08,2011/09,2011/10,2011/11,2011/12,2012/01,2012/02,2012/03,2012/04,2012/05,2012/06,2012/07,2012/08,2012/09,2012/10,2012/11,2012/12,2013/01,2013/02,2013/03,2013/04,2013/05,2013/06,2013/07,2013/08,2013/09,2013/10,2013/11,2013/12,2014/01,2014/02,2014/03,2014/04,2014/05,2014/06,2014/07,2014/08,2014/09,2014/10,2014/11,2014/12,2015/01,2015/02,2015/03,2015/04,2015/05,2015/06,2015/07,2015/08,2015/09,2015/10,2015/11,2015/12
CA,San Benito,6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,San Bernardino,6071,1,2,0,1,1,1,2,2,4,1,0,0,1,0,2,0,0,2,0,2,1,1,3,1,1,1,0,3,0,3,2,2,0,2,0,3,2,1,0,0,0,0,3,2,1,2,3,1,2,2,3,1,3,3,3,1,2,4,2,1,7,3,2,2,3,3,2,0,1,4,6,2,5,1,2,2,2,1,2,4,5,1,4,4,3,1,2,4,3,0,3,2,1,2,1,2,4,1,0,1,3,3,1,0,0,0,4,6,4,2,3,1,1,3,3,4,4,4,2,7,12,2,1,7,6,6,8,7,4,8,6,4,3,2,7,4,2,7,2,5,5,7,2,4,7,6,7,7,4,6,3,4,3,4,5,1,3,4,2,3,5,3,7,7,1,6,4,3,4,3,2,0,3,2,6,3,2,2,3,3,1,1,2,5,3,3,2,5,1,1,0,3
CA,San Diego,6073,10,6,4,2,4,2,4,2,3,7,5,12,1,4,5,5,9,2,3,2,2,4,10,10,8,4,5,10,3,5,4,4,3,4,3,6,2,2,1,3,2,3,5,9,7,1,7,13,5,6,3,1,2,5,7,8,7,5,11,2,4,4,2,5,7,4,4,9,5,8,7,14,9,2,8,2,3,2,1,6,8,6,2,4,10,4,4,3,9,2,8,5,9,8,12,8,8,11,15,16,12,10,15,9,7,16,7,10,15,8,6,8,13,13,15,7,11,9,14,16,12,7,13,10,11,14,6,7,11,8,11,27,16,10,16,7,11,9,10,17,13,13,12,14,15,11,10,19,16,11,11,11,15,4,8,8,7,4,9,11,6,5,7,12,8,7,10,6,10,11,7,9,12,7,10,5,7,5,1,4,8,8,6,8,6,10,12,10,8,13,12,6
CA,San Francisco,6075,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,2,0,2,0,0,0,0,2,0,0,0,0,1,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3,2,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,0,0,1,2,3,3,0,4,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,2,2,1,0,3,2
CA,San Joaquin,6077,3,2,0,2,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,2,0,2,0,3,1,1,2,3,3,0,1,1,1,4,0,2,1,0,2,0,0,0,0,3,7,2,1,4,2,4,2,1,3,0,3,3,2,3,1,1,1,0,0,1,1,2,4,3,4,8,4,2,4,1,3,1,3,1,5,4,7,4,4,1,2,6,1,4,1,11,4,7,3,3,3,2,1,4,4,6,2,1,6,0,3,2,2,0,3,3,1,5,3,3,3,2,2,1,0,0,1,1,3,1,5,5,14,10,9,6,8,6,3,6,10,3,3,7,10,14,22,19,15,8,4,9,6,5,8,3,3,3,3,7,5,3,4,4,4,3,7,4,3,7,4,4,10,4,1,7,5,5,7,4,2,5,4,6,2,7,7,6,6,7,6,8,11,14,12,11
CA,San Luis Obispo,6079,6,1,4,3,3,4,2,10,23,4,4,6,4,1,5,1,3,1,4,4,6,5,8,3,9,3,2,2,5,3,3,7,2,4,2,3,7,2,0,2,5,3,4,5,7,10,12,10,10,6,7,10,16,3,5,9,8,8,6,4,1,3,4,4,2,3,6,7,10,18,24,8,17,10,6,3,5,11,19,24,15,25,17,24,17,18,9,7,0,2,4,5,3,12,4,0,5,3,5,3,5,6,3,5,7,9,16,13,9,3,7,3,7,8,3,6,9,9,6,8,15,10,4,9,0,6,11,10,16,40,26,16,8,3,6,7,5,12,25,10,18,28,26,22,22,12,12,11,5,3,7,7,8,7,6,6,5,6,4,6,6,4,1,1,3,7,2,4,0,3,2,3,2,3,2,2,3,1,1,0,4,0,2,5,3,5,0,3,11,8,8,10
CA,San Mateo,6081,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,2,0,1,0,1,0,0,0,2,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,2,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,1,0,0,1,1,0,0,1,2,2,0,0,1,2,1,3,1,2,2,0,2,0,1,1,0,0,0,0,0,1,2,1,1,1,2,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
CA,Santa Barbara,6083,0,2,1,2,0,0,1,1,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,4,4,1,1,0,2,1,0,0,1,1,0,0,1,0,2,1,0,0,1,1,0,0,2,0,1,0,1,4,1,2,0,0,0,0,2,2,2,0,1,0,0,1,0,2,3,2,6,8,3,2,3,1,2,0,0,2,1,3,5,3,3,2,2,2,2,1,0,1,0,1,1,1,2,1,0,1,0,0,1,0,2,1,2,1,6,1,1,1,3,0,1,0,0,1,0,4,3,9,1,0,1,5,1,2,2,2,6,4,2,4,0,1,1,4,0,0,2,2,2,1,2,3,5,2,4,0,1,4,1,2,0,2,1,2,3,2,3,3,1,2,1,0,4,1,3,1,1,2,1,1,0,0,0,1,3,2,4,0,1,2,0,2,2,1,1,3,5,2
CA,Santa Clara,6085,0,3,1,1,1,1,1,0,2,2,0,2,2,1,0,0,1,3,1,0,0,1,2,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,2,0,0,1,0,0,0,2,2,1,0,0,1,0,0,0,0,1,1,1,0,1,1,3,6,3,1,1,2,0,1,3,1,5,4,2,3,3,10,2,4,3,5,0,6,8,4,2,4,2,1,0,4,1,0,3,1,3,1,2,3,0,3,2,0,0,0,3,1,0,2,3,2,2,1,0,1,0,3,4,3,6,4,3,1,1,4,1,1,3,3,3,2,2,5,6,4,3,0,2,1,3,2,2,0,1,2,2,1,1,3,0,1,3,2,1,0,1,2,2,0,1,1,0,0,1,0,2,1,0,4,0,3,1,0,1,0,5,0,2,3,0,1
CA,Santa Cruz,6087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,1,0,0,0,1,2,0,0,2,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CA,Shasta,6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Sierra,6091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Siskiyou,6093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Solano,6095,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,1,0,0,0,1,1,2,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,2,2,0,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,2,1,0,1,0,4,0,3,0,1,1,2,0,1,0,1,3,0,2,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,1,1,2,6,4,1,2,0,1,1,0,0
CA,Sonoma,6097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
CA,Stanislaus,6099,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,2,0,1,0,0,1,4,3,2,1,1,1,1,0,1,2,4,0,1,2,2,1,1,1,1,1,2,1,1,2,2,2,2,0,4,0,1,0,0,1,1,0,3,4,1,2,2,0,2,1,0,2,1,2,2,3,2,1,2,1,2,2,2,5,0,1,1,1,1,1,0,1,2,4,1,1,2,2,0,0,1,4,2,1,2,2,2,0,1,0,3,1,0,1,0,0,2,1,6,2,5,8,12,9,5,4,2,4,5,2,4,7,2,6,7,11,4,5,9,6,3,6,7,4,4,2,6,7,3,4,3,3,4,6,5,3,2,1,4,2,3,1,2,5,3,4,8,1,1,4,2,2,4,4,4,0,3,5,4,0,5,4,7,6,7
CA,Sutter,6101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Tehama,6103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Trinity,6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Tulare,6107,5,7,3,4,12,1,5,2,7,3,6,6,3,2,2,1,4,5,5,8,12,12,12,8,3,3,2,7,14,2,13,9,9,8,10,9,6,10,10,9,7,4,11,17,15,19,19,16,13,8,11,15,14,13,12,15,16,10,18,13,8,6,6,4,2,3,5,12,17,23,15,24,19,13,12,4,5,15,7,19,28,29,22,23,25,19,15,8,11,14,18,16,6,6,10,24,9,11,13,14,15,21,18,26,13,22,12,26,16,19,16,14,20,32,26,23,16,18,13,16,10,11,7,8,6,11,21,12,25,38,25,20,10,2,4,6,3,7,11,17,18,23,18,9,13,14,12,20,9,16,13,15,11,10,6,16,14,5,4,6,13,14,12,7,9,8,9,12,12,8,5,6,13,8,11,9,7,14,10,4,7,2,13,6,14,5,15,4,13,15,13,5
CA,Tuolumne,6109,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CA,Ventura,6111,3,5,3,1,3,3,0,1,1,0,0,1,3,2,1,2,0,6,2,2,0,2,0,1,1,0,1,2,0,2,1,1,1,0,0,1,1,0,1,1,1,5,2,4,3,4,7,15,32,14,9,9,4,6,1,1,3,2,0,3,3,3,1,3,1,1,1,2,1,4,2,4,2,4,2,3,1,0,2,2,1,3,0,7,13,3,4,7,2,3,1,5,2,4,20,9,8,9,1,2,1,1,2,4,2,2,8,6,3,6,2,3,5,1,5,2,6,7,7,4,4,6,3,3,3,4,4,3,9,7,13,4,4,2,8,1,4,3,3,2,1,3,3,0,7,7,14,8,7,4,3,7,9,2,7,15,4,8,1,1,2,4,4,3,0,3,3,6,4,6,4,5,3,5,3,0,3,5,2,2,1,0,2,4,2,1,4,1,1,8,11,10
CA,Yolo,6113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
CA,Yuba,6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NV,Carson City,32510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NV,Churchill,32001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NV,Clark,32003,3,0,2,3,5,2,4,1,1,0,2,1,2,4,2,2,1,3,4,0,1,9,4,4,3,2,3,5,2,0,2,6,8,4,4,0,4,3,2,4,1,5,3,2,4,3,1,6,5,5,5,1,4,7,6,4,5,6,5,3,7,6,4,6,4,3,5,3,3,8,7,1,9,4,4,7,4,3,5,3,4,8,4,1,3,4,4,8,2,12,3,4,5,7,8,6,5,4,5,2,8,5,4,4,0,3,5,2,3,6,7,6,3,7,1,7,6,2,5,6,6,4,6,6,6,5,1,3,8,4,14,7,4,9,5,9,8,9,8,10,8,8,10,7,7,11,9,13,12,9,12,9,3,8,9,6,4,4,3,9,6,5,9,3,6,8,12,6,6,8,7,8,5,3,2,8,1,6,10,2,7,5,5,4,7,9,8,8,7,14,22,7
NV,Douglas,32005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
